"0","         indicator7_all_total_children = indicator7_all_boys + indicator7_all_girls, "
"0","         indicator6_all_total_adults = indicator6_all_female + indicator6_all_male) %>% "
"0","    filter(month != ""Total"")  %>%"
"0","    group_by(county) %>%"
"0","    group_modify(~bind_rows(., "
"0","                            summarise(., across(where(is.numeric), sum)))) %>% "
"0","    ungroup() %>% "
"0","    mutate(month = ifelse(is.na(month), ""Total"", month)) %>% "
"0","     mutate_at(vars(everything()), ~ as.character(.)) %>% "
"0","       pivot_longer(cols = indicator1_all_total_children:indicator7_narrative, "
"0","                   names_to = ""indicator"", "
"0","                   values_to = ""value"") %>%"
"0","    mutate(month = fct_relevel(month, c(""January"", ""February"", ""March"", "
"0","                                             ""April"", ""May"", ""June"", ""July"")),"
"0","           char_value = as.character(value),"
"0","           value = as.numeric(value))"
"0","}"
"0","  "
