"0","                  . == ""Missionary Sistrs of the catechism"" ~ ""Missionary Sisters of the Catechism"","
"0","                  str_detect(., ""NRC|NORWEGIAN"") ~ ""Norwegian Refugee Council"","
"0","                  str_detect(., ""SCI|Save the Children"") ~ ""Save the Children"","
"0","                  str_detect(., ""World Vision|World vision|WVK BAMBA AP"") ~ ""World Vision Kenya"","
"0","                  str_detect(., ""Nawiri Children Program"") ~ ""Nawiri Children Development Program"","
"0","                  str_detect(., ""ERIKs development Partner"") ~ ""ERIKs Development Partner"","
"0","                  str_detect(., ""Servants of the poor"") ~ ""Servants of the Poor"","
"0","                  str_detect(., ""Evangelizing sisters of mary"") ~ ""Evangelizing Sisters of Mary"","
"0","                  str_detect(., ""Voluntary Service Overseas|VSO"") ~ ""Voluntary Service Overseas"", "
"0","                  str_detect(., ""Homa Bay Counties"") ~ ""Homa Bay County"", "
"0","                  str_detect(., ""WERK"") ~ ""Women Educational Researchers of Kenya"","
"0","                  str_detect(., ""Women Educational Researchers of Kenya,"") ~ ""Women Educational Researchers of Kenya"","
"0","                  str_detect(., ""The Girl Child Network \\(GCN\\)"") ~ ""The Girl Child Network"", "
"0","                  str_detect(., ""FHK"") ~ ""Food for the Hungry"","
"0","                  str_detect(., ""Futebol da Forcaa"") ~ ""Futebol da Forcaa"", "
"0","                  . == ""MOE"" ~ ""Ministry of Education"", "
"0","                  . == ""CDE Wajir"" ~ ""County Director of Education Wajir"","
"0","                  . == ""CDE Mandera"" ~ ""County Director of Education Mandera"", "
"0","                  . == ""Girl Child Network"" ~ ""The Girl Child Network"", "
"0","                  . == ""SC"" ~ ""Save the Children"""
"0","                  TRUE ~ ."
"2","Error: unexpected numeric constant in:
""                  . == ""SC"" ~ ""Save the Children""
                  TRUE""
"
