"0","                  str_detect(., ""Missionary Sistrs of the catechism|Missionary sisters of the catechism"") "
"0","                  ~ ""Missionary Sisters of the Catechism"","
"0","                  str_detect(., ""NRC|NORWEGIAN"") ~ ""Norwegian Refugee Council"","
"0","                  str_detect(., ""SCI|Save the Children"") ~ ""Save the Children"","
"0","                  str_detect(., ""World Vision|World vision|WVK BAMBA AP"") ~ ""World Vision Kenya"","
"0","                  str_detect(., ""Nawiri Children Program"") ~ ""Nawiri Children Development Program"","
"0","                  str_detect(., ""ERIKs development Partner"") ~ ""ERIKs Development Partner"","
"0","                  str_detect(., ""Servants of the poor"") ~ ""Servants of the Poor"","
"0","                  str_detect(., ""Evangelizing sisters of mary|ESM"") ~ ""Evangelizing Sisters of Mary"","
"0","                  str_detect(., ""Voluntary Service Overseas|VSO"") ~ ""Voluntary Service Overseas"", "
"0","                  str_detect(., ""Homa Bay Counties"") ~ ""Homa Bay County"", "
"0","                  str_detect(., ""WERK"") ~ ""Women Educational Researchers of Kenya"","
"0","                  str_detect(., ""Women Educational Researchers of Kenya,"") ~ ""Women Educational Researchers of Kenya"","
"0","                  str_detect(., ""The Girl Child Network \\(GCN\\)"") ~ ""The Girl Child Network"", "
"0","                  str_detect(., ""FHK|FH Kenya"") ~ ""Food for the Hungry"","
"0","                  str_detect(., ""Futebol da Forcaa"") ~ ""Futebol da Forcaa"", "
"0","                  str_detect(., ""Edukans and SHERP Samburu"") ~ ""Edukans"", "
"0","                  str_detect(., ""Feed The Children"") ~ ""Feed the Children"", "
"0","                  . == ""MOE"" ~ ""Ministry of Education"", "
"0","                  . == ""CDE Wajir"" ~ ""County Director of Education Wajir"","
"0","                  . == ""CDE Mandera"" ~ ""County Director of Education Mandera"", "
"0","                  . == ""CDE Marsabit""  ~ ""County Director of Education Marsabit"", "
"0","                  . == ""Girl Child Network"" ~ ""The Girl Child Network"", "
"0","                  . == ""SC"" ~ ""Save the Children"","
"0","                  TRUE ~ ."
"0","                ))%>% "
"0","    # Think about how you want to resolve the disaggregation issues "
"0","    mutate(indicator = ifelse("
"0","      !is.na(boys) & str_detect(activity, ""Training of children""),"
"0","        ""indicator 6 # of children and youth benefiting from resilience enhancing programmes (MHPSS, DRR & Life Skills, etc)"", indicator)) %>%"
"0","     mutate(indicator_short = case_when("
"0","    indicator == ""indicator 1 # of children and youth accessing ECD spaces/schools in drought affected areas"" ~ "
"0","      ""1. Access ECD spaces/schools"", "
"0","    indicator == ""indicator 2 # of schools/ECD spaces with feeding programmes"" ~ "
"0","      ""2. Feeding programmes"", "
"0","    # Not sure what's wrong with the text of this indicator"
"0","    str_detect(indicator, ""3"") ~ ""3. Teaching materials"", "
"0","    indicator == ""indicator 4 # of schools with adequate quantites of safe water for drinking and personal hygiene"" ~ "
"0","      ""4. Safe water, personal hygiene"", "
"0","    indicator == ""indicator 5 # of teachers / educators trained on resilience enhancing programmes (MHPSS, DRR & Life Skills, etc)"" ~ "
"0","      ""5. Educators resilience enhancing"", "
"0","    indicator == ""indicator 6 # of children and youth benefiting from resilience enhancing programmes (MHPSS, DRR & Life Skills, etc)"" ~ "
"0","      ""6. Children resilience enhancing"""
"0","  )) %>% "
"0","    filter(!is.na(county) & total_reached > 0) %>% "
"0","    mutate(sector_reached = ifelse(str_detect(indicator_short, ""1|2|5|6""), "
"0","                                 total_reached, "
"0","                                 0)) %>% "
"0","    mutate(source = str_remove(source, "
"0","                             ""C:/Users/seanywng/Documents/R/eie_wg_5ws/data/5Ws_2023/"")) %>% "
"0","    filter(!is.na(indicator)) %>% "
"0","    mutate(implementing_partner = ifelse(is.na(implementing_partner), lead_organisation, implementing_partner))"
"0","    "
"0","  } "
"0",""
